"","gene","name","notes"
"1","Adcyap1","adenylate cyclase activating polypeptide 1",""
"2","Adipor1","adiponectin receptor 1",""
"3","Adipor2","adiponectin receptor 2",""
"4","Adra1b","Name: adrenergic receptor, alpha 1b",""
"5","Adra1d","Name: adrenergic receptor, alpha 1d",""
"6","Adra2a","Name: adrenergic receptor, alpha 2a",""
"7","Adra2b","Name: adrenergic receptor, alpha 2b",""
"8","Adra2c","Name: adrenergic receptor, alpha 2c",""
"9","Adrb1","Name: adrenergic receptor, beta 1",""
"10","Adrb2","Name: adrenergic receptor, beta 2",""
"11","Adrb3","Name: adrenergic receptor, beta 3",""
"12","Akap5","A kinase anchor protein 5",""
"13","Arfgef2","ADP ribosylation factor guanine nucleotide exchange factor 2",""
"14","Arrb1","beta arrestin",""
"15","Arrb1","arrestin, beta 1",""
"16","Arrb2","beta arrestin",""
"17","Atrnl1","attractin like 1","Julien Sebag"
"18","Avp","arginine vasopressin",""
"19","Avp","arginine vasopressin",""
"20","Avpi1","arginine vasopressin-induced 1",""
"21","Avpr1a","arginine vasopressin receptor 1A",""
"22","Avpr1b","arginine vasopressin receptor 1B",""
"23","Avpr2","arginine vasopressin receptor 2",""
"24","Bdnf","brain derived neurotrophic factor",""
"25","Cacna1e","calcium channel, voltage-dependent, R type, alpha 1E subunit",""
"26","Calcr","calcitonin receptor",""
"27","Cartpt","CART prepropeptide",""
"28","Cartpt","CART prepropeptide",""
"29","Cck","cholecystokinin",""
"30","Cckar","cholecystokinin A receptor",""
"31","Cckar","cholecystokinin A receptor",""
"32","Cckbr","cholecystokinin B receptor",""
"33","Cckbr","cholecystokinin B receptor",""
"34","Chat","choline O-acetyltransferase",""
"35","Chrna1","cholinergic receptor nicotinic alpha 1 subunit",""
"36","Chrna10","cholinergic receptor, nicotinic, alpha polypeptide 10",""
"37","Chrna2","cholinergic receptor nicotinic alpha 2 subunit",""
"38","Chrna3","cholinergic receptor, nicotinic, alpha polypeptide 3",""
"39","Chrna4","cholinergic receptor, nicotinic, alpha polypeptide 4",""
"40","Chrna5","cholinergic receptor, nicotinic, alpha polypeptide 5",""
"41","Chrna6","cholinergic receptor, nicotinic, alpha polypeptide 6",""
"42","Chrna7","cholinergic receptor, nicotinic, alpha polypeptide 7",""
"43","Chrna9","cholinergic receptor, nicotinic, alpha polypeptide 9",""
"44","Chrnb1","cholinergic receptor nicotinic beta 1 subunit",""
"45","Chrnb2","cholinergic receptor nicotinic beta 2 subunit",""
"46","Chrnb3","cholinergic receptor, nicotinic, beta polypeptide 3",""
"47","Chrnb4","cholinergic receptor, nicotinic, beta polypeptide 4",""
"48","Chrnd","cholinergic receptor, nicotinic, delta polypeptide",""
"49","Chrne","cholinergic receptor, nicotinic, epsilon polypeptide",""
"50","Chrng","cholinergic receptor, nicotinic, gamma polypeptide",""
